"location_id","site","municipality","state","country","X","Y","AltitudeMin","AltitudeMax","vegetation_type","PA","sobrepoe_com","id","uf","municipio","cdgeocodmu","var130_e"
1001,"Reserva Particular do Patrimonio Natural Feliciano Miguel Abdala","Caratinga","Minas Gerais","Brazil",-41.81,-19.72,400,680,"Semideciduous Forest","y",NA,2497,"MG","Caratinga",3113404,"3"
1002,"Boa Esperanca and Santa Ines Farms","Capao Bonito/Buri","Sao Paulo","Brazil",-48.38,-23.84,598,745,"","y",1039,3537,"SP","Buri",3508009,"3"
1003,"Private Area","Santa Rita do Passa-Quatro/Luiz Antonio","Sao Paulo","Brazil",-47.54,-21.72,NA,NA,"Semideciduous Forest","y",1062,3957,"SP","Santa Rita do Passa Quatro",3547502,"3"
1004,"Private Area","Palmeiras das Missoes","Rio Grande do Sul","Brazil",-53.3,-27.94,NA,NA,"","y",NA,5005,"RS","Palmeira das Missões",4313706,"5"
1005,"Parque Estadual Serra do Brigadeiro","Araponga","Minas Gerais","Brazil",-42.46,-20.69,800,1985,"Semideciduous Forest","y",NA,2656,"MG","Fervedouro",3125952,"2"
1006,"Private Area","Uma/Arataca","Bahia","Brazil",-39.08,-15.06,NA,NA,"Dense Ombrophilous Forest","y",1019,2051,"BA","Ilhéus",2913606,"2"
1007,"Parque Estadual da Serra do Tabuleiro/Reserva Ecologica do Caraguata","","Santa Catarina","Brazil",-48.84,-27.43,420,1100,"Dense Ombrophilous Forest","y",NA,4497,"SC","Antônio Carlos",4201208,"4"
1008,"Estacao Biologica Santa Lucia","Santa Teresa","Espirito Santo","Brazil",-40.55,-19.9,550,950,"Dense Ombrophilous Forest","y",1027,2235,"ES","Santa Teresa",3204609,"4"
1009,"Reserva Particular do Patrimonio Natural Santuario do Caraca","Catas Altas/Santa Barbara","Minas Gerais","Brazil",-43.49,-20,850,2070,"Semideciduous Forest","y",1142,3109,"MG","Santa Bárbara",3157203,"2"
1010,"Parque Estadual da Serra do Tabuleiro","","Santa Catarina","Brazil",-48.82,-27.9,NA,NA,"Dense Ombrophilous Forest","y",1107,4642,"SC","Paulo Lopes",4212304,"2"
1011,"Reserva Biologica Serra do Japi","Jundiai","Sao Paulo","Brazil",-46.5,-23.2,700,1300,"Dense Ombrophilous Forest","y",1041,3528,"SP","Bom Jesus dos Perdões",3507100,"3"
1012,"Parque Estadual de Carlos Botelho","Sao Miguel Arcanjo","Sao Paulo","Brazil",-47.94,-24.13,720,850,"Dense Ombrophilous Forest","y",NA,4003,"SP","Sete Barras",3551801,"3"
1013,"Serra do Carrapato","Lavras","Minas Gerais","Brazil",-44.96,-21.28,920,1180,"","y",NA,2845,"MG","Lavras",3138203,"3"
1014,"Parque Estadual da Serra do Mar - Caraguatatuba","Caraguatatuba","Sao Paulo","Brazil",-45.43,-23.59,20,NA,"Dense Ombrophilous Forest","y",NA,3569,"SP","Caraguatatuba",3510500,"3"
1015,"Reserva Biologica Estadual do Sassafras","Doutor Pedrinho","Santa Catarina","Brazil",-49.66,-26.7,500,1000,"Dense Ombrophilous Forest","y",NA,4453,"SC","Doutor Pedrinho",4205159,"3"
1016,"Private Area","Tapirai/Piedade","Sao Paulo","Brazil",-47.45,-23.96,800,880,"Dense Ombrophilous Forest","y",NA,4022,"SP","Tapiraí",3553500,"4"
1017,"Parque Estadual da Ilha Anchieta","Ubatuba","Sao Paulo","Brazil",-45.04,-23.53,25,339,"","y",1035,NA,NA,NA,NA,NA
1018,"Reserva Ecologica da Michelin","Igrapiuna/Itubera","Bahia","Brazil",-39.16,-13.83,92,383,"Dense Ombrophilous Forest","y",NA,2050,"BA","Igrapiúna",2913457,"2"
1019,"Piruna Farm","Una","Bahia","Brazil",-39.11,-15.23,NA,NA,"","y",1006,2309,"BA","Una",2932507,"2"
1020,"Bolandeira Farm","Una","Bahia","Brazil",-39.09,-15.38,NA,NA,"","y",1019,2238,"BA","Santa Luzia",2928059,"3"
1021,"Porto Seguro Farm","Urucuca","Bahia","Brazil",-39.16,-14.55,NA,NA,"Dense Ombrophilous Forest","y",NA,2051,"BA","Ilhéus",2913606,"2"
1022,"Private Area","Una/Arataca","Bahia","Brazil",-39.08,-15.06,NA,NA,"Dense Ombrophilous Forest","y",1006,2051,"BA","Ilhéus",2913606,"2"
1023,"Private Area","Una/Arataca","Bahia","Brazil",-39.36,-15.23,NA,NA,"Dense Ombrophilous Forest","y",1019,1911,"BA","Arataca",2902252,"1"
1024,"Reserva Biologica Municipal Poco DAnta","Juiz de Fora","Minas Gerais","Brazil",-43.27,-21.72,NA,NA,"Semideciduous Forest","y",1025,2828,"MG","Juiz de Fora",3136702,"1"
1025,"Private Area","","Minas Gerais","Brazil",-43.31,-21.76,NA,NA,"Semideciduous Forest","y",1024,2828,"MG","Juiz de Fora",3136702,"1"
