"location_id","site","municipality","state","country","X","Y","AltitudeMin","AltitudeMax","vegetation_type","PA","sobrepoe_com","id","uf","municipio","cdgeocodmu","var130_e","forest","non_forest_natural","farming","non_vegetated_area","water_bodies","none","total_area_pixel","prop_forest","prop_farming","farming_intensity"
1001,"Reserva Particular do Patrimonio Natural Feliciano Miguel Abdala","Caratinga","Minas Gerais","Brazil",-41.81,-19.72,400,680,"Semideciduous Forest","y",NA,2497,"MG","Caratinga",3113404,"3",180821,8590,867046,9352,1955,NA,2135528,0.0846727366721485,0.406010129579195,1.21803038873759
1002,"Boa Esperanca and Santa Ines Farms","Capao Bonito/Buri","Sao Paulo","Brazil",-48.38,-23.84,598,745,"","y",1039,3537,"SP","Buri",3508009,"3",515219,NA,529584,3645,2116,47617,2196362,0.23457836185474,0.24111872268779,0.72335616806337
1003,"Private Area","Santa Rita do Passa-Quatro/Luiz Antonio","Sao Paulo","Brazil",-47.54,-21.72,NA,NA,"Semideciduous Forest","y",1062,3957,"SP","Santa Rita do Passa Quatro",3547502,"3",78097,NA,633897,16639,4382,348611,2163252,0.0361016654555271,0.293029660899424,0.879088982698271
1004,"Private Area","Palmeiras das Missoes","Rio Grande do Sul","Brazil",-53.3,-27.94,NA,NA,"","y",NA,5005,"RS","Palmeira das Missões",4313706,"5",90200,4037,1029541,10933,1429,17,2272314,0.0396952181784736,0.453080428145054,2.26540214072527
1005,"Parque Estadual Serra do Brigadeiro","Araponga","Minas Gerais","Brazil",-42.46,-20.69,800,1985,"Semideciduous Forest","y",NA,2656,"MG","Fervedouro",3125952,"2",359732,NA,702497,11931,156,NA,2148632,0.167423737522293,0.326950822662978,0.653901645325956
1006,"Private Area","Uma/Arataca","Bahia","Brazil",-39.08,-15.06,NA,NA,"Dense Ombrophilous Forest","y",1019,2051,"BA","Ilhéus",2913606,"2",715476,4906,121210,3217,523,196224,2083112,0.343464969718383,0.0581869817849448,0.11637396356989
1007,"Parque Estadual da Serra do Tabuleiro/Reserva Ecologica do Caraguata","","Santa Catarina","Brazil",-48.84,-27.43,420,1100,"Dense Ombrophilous Forest","y",NA,4497,"SC","Antônio Carlos",4201208,"4",917911,NA,196148,16371,567,NA,2261994,0.405797274440162,0.08671464203707,0.34685856814828
1008,"Estacao Biologica Santa Lucia","Santa Teresa","Espirito Santo","Brazil",-40.55,-19.9,550,950,"Dense Ombrophilous Forest","y",1027,2235,"ES","Santa Teresa",3204609,"4",587781,14804,417380,48466,89,430,2137900,0.274933813555358,0.195228963001076,0.780915852004303
1009,"Reserva Particular do Patrimonio Natural Santuario do Caraca","Catas Altas/Santa Barbara","Minas Gerais","Brazil",-43.49,-20,850,2070,"Semideciduous Forest","y",1142,3109,"MG","Santa Bárbara",3157203,"2",592707,6038,237088,112543,5569,115647,2139184,0.277071537558246,0.110831045856738,0.221662091713476
1010,"Parque Estadual da Serra do Tabuleiro","","Santa Catarina","Brazil",-48.82,-27.9,NA,NA,"Dense Ombrophilous Forest","y",1107,4642,"SC","Paulo Lopes",4212304,"2",981044,24,148159,4905,1625,25,2271564,0.431880413670933,0.0652233439163501,0.1304466878327
1011,"Reserva Biologica Serra do Japi","Jundiai","Sao Paulo","Brazil",-46.5,-23.2,700,1300,"Dense Ombrophilous Forest","y",1041,3528,"SP","Bom Jesus dos Perdões",3507100,"3",553067,22765,452281,47134,17700,30,2185954,0.253009441186777,0.206903255969705,0.620709767909114
1012,"Parque Estadual de Carlos Botelho","Sao Miguel Arcanjo","Sao Paulo","Brazil",-47.94,-24.13,720,850,"Dense Ombrophilous Forest","y",NA,4003,"SP","Sete Barras",3551801,"3",1028771,NA,69172,1751,850,69,2201226,0.467362733313163,0.0314243062729588,0.0942729188188764
1013,"Serra do Carrapato","Lavras","Minas Gerais","Brazil",-44.96,-21.28,920,1180,"","y",NA,2845,"MG","Lavras",3138203,"3",92023,35247,893777,29356,28022,26,2156902,0.0426644325982358,0.414379976466246,1.24313992939874
