"location_id","survey_id","beta.sim","beta.sne","beta.sor","alfa","effort","design","site","municipality","state","country","X","Y","AltitudeMin","AltitudeMax","vegetation_type","PA","sobrepoe_com","id","uf","municipio","cdgeocodmu","var130_e","forest","non_forest_natural","farming","non_vegetated_area","water_bodies","none","total_area_pixel","prop_forest","prop_farming","farming_intensity"
1001,"1001",0.43483297157996,0.107360661732014,0.542193633311974,13,900,"point","Reserva Particular do Patrimonio Natural Feliciano Miguel Abdala","Caratinga","Minas Gerais","Brazil",-41.81,-19.72,400,680,"Semideciduous Forest","y",NA,2497,"MG","Caratinga",3113404,3,180821,8590,867046,9352,1955,NA,2135528,0.0846727366721485,0.406010129579195,1.21803038873759
1001,"1002",0.40898646199851,0.118563975582736,0.527550437581246,15,400,"point","Reserva Particular do Patrimonio Natural Feliciano Miguel Abdala","Caratinga","Minas Gerais","Brazil",-41.81,-19.72,400,680,"Semideciduous Forest","y",NA,2497,"MG","Caratinga",3113404,3,180821,8590,867046,9352,1955,NA,2135528,0.0846727366721485,0.406010129579195,1.21803038873759
1001,"1151",0.400598225500777,0.129125701624227,0.529723927125003,17,400,"point","Reserva Particular do Patrimonio Natural Feliciano Miguel Abdala","Caratinga","Minas Gerais","Brazil",-41.81,-19.72,400,680,"Semideciduous Forest","y",NA,2497,"MG","Caratinga",3113404,3,180821,8590,867046,9352,1955,NA,2135528,0.0846727366721485,0.406010129579195,1.21803038873759
1001,"1150",0.365763484881132,0.133614640045156,0.499378124926288,17,400,"point","Reserva Particular do Patrimonio Natural Feliciano Miguel Abdala","Caratinga","Minas Gerais","Brazil",-41.81,-19.72,400,680,"Semideciduous Forest","y",NA,2497,"MG","Caratinga",3113404,3,180821,8590,867046,9352,1955,NA,2135528,0.0846727366721485,0.406010129579195,1.21803038873759
1004,"1005",0.482989099254159,0.186176533397909,0.669165632652069,7,288,"point","Private Area","Palmeiras das Missoes","Rio Grande do Sul","Brazil",-53.3,-27.94,NA,NA,"","y",NA,5005,"RS","Palmeira das Missões",4313706,5,90200,4037,1029541,10933,1429,17,2272314,0.0396952181784736,0.453080428145054,2.26540214072527
1005,"1006",0.407663989290495,0.148811544173045,0.556475533463541,10,2880,"point","Parque Estadual Serra do Brigadeiro","Araponga","Minas Gerais","Brazil",-42.46,-20.69,800,1985,"Semideciduous Forest","y",NA,2656,"MG","Fervedouro",3125952,2,359732,NA,702497,11931,156,NA,2148632,0.167423737522293,0.326950822662978,0.653901645325956
1005,"1158",0.414589961577913,0.116447969392757,0.531037930970671,13,400,"point","Parque Estadual Serra do Brigadeiro","Araponga","Minas Gerais","Brazil",-42.46,-20.69,800,1985,"Semideciduous Forest","y",NA,2656,"MG","Fervedouro",3125952,2,359732,NA,702497,11931,156,NA,2148632,0.167423737522293,0.326950822662978,0.653901645325956
1005,"1159",0.396703697908517,0.119411475268095,0.516115173176612,12,400,"point","Parque Estadual Serra do Brigadeiro","Araponga","Minas Gerais","Brazil",-42.46,-20.69,800,1985,"Semideciduous Forest","y",NA,2656,"MG","Fervedouro",3125952,2,359732,NA,702497,11931,156,NA,2148632,0.167423737522293,0.326950822662978,0.653901645325956
1007,"1008",0.335386305363272,0.148493499714731,0.483879805078003,17,4825,"point","Parque Estadual da Serra do Tabuleiro/Reserva Ecologica do Caraguata","","Santa Catarina","Brazil",-48.84,-27.43,420,1100,"Dense Ombrophilous Forest","y",NA,4497,"SC","Antônio Carlos",4201208,4,917911,NA,196148,16371,567,NA,2261994,0.405797274440162,0.08671464203707,0.34685856814828
1008,"1010",0.384296345106148,0.160642475315028,0.544938820421176,20,1023,"point","Estacao Biologica Santa Lucia","Santa Teresa","Espirito Santo","Brazil",-40.55,-19.9,550,950,"Dense Ombrophilous Forest","y",1027,2235,"ES","Santa Teresa",3204609,4,587781,14804,417380,48466,89,430,2137900,0.274933813555358,0.195228963001076,0.780915852004303
1008,"1009",0.369468661309554,0.144239733081689,0.513708394391243,18,826,"point","Estacao Biologica Santa Lucia","Santa Teresa","Espirito Santo","Brazil",-40.55,-19.9,550,950,"Dense Ombrophilous Forest","y",1027,2235,"ES","Santa Teresa",3204609,4,587781,14804,417380,48466,89,430,2137900,0.274933813555358,0.195228963001076,0.780915852004303
1012,"1015",0.472850543031266,0.110400272212045,0.583250815243311,13,166,"point","Parque Estadual de Carlos Botelho","Sao Miguel Arcanjo","Sao Paulo","Brazil",-47.94,-24.13,720,850,"Dense Ombrophilous Forest","y",NA,4003,"SP","Sete Barras",3551801,3,1028771,NA,69172,1751,850,69,2201226,0.467362733313163,0.0314243062729588,0.0942729188188764
1012,"1014",0.518005354752343,0.12985977587363,0.647865130625973,9,497,"point","Parque Estadual de Carlos Botelho","Sao Miguel Arcanjo","Sao Paulo","Brazil",-47.94,-24.13,720,850,"Dense Ombrophilous Forest","y",NA,4003,"SP","Sete Barras",3551801,3,1028771,NA,69172,1751,850,69,2201226,0.467362733313163,0.0314243062729588,0.0942729188188764
1013,"1016",0.490017211703959,0.183521479777982,0.673538691481941,7,240,"point","Serra do Carrapato","Lavras","Minas Gerais","Brazil",-44.96,-21.28,920,1180,"","y",NA,2845,"MG","Lavras",3138203,3,92023,35247,893777,29356,28022,26,2156902,0.0426644325982358,0.414379976466246,1.24313992939874
1014,"1017",0.551315217580278,0.0830928644350554,0.634408082015333,12,223,"transect","Parque Estadual da Serra do Mar - Caraguatatuba","Caraguatatuba","Sao Paulo","Brazil",-45.43,-23.59,20,NA,"Dense Ombrophilous Forest","y",NA,3569,"SP","Caraguatatuba",3510500,3,538619,1898,218802,56751,51851,228202,2192246,0.245692773529978,0.0998072296630944,0.299421688989283
1015,"1018",0.450854254674334,0.1284225911809,0.579276845855234,20,2781,NA,"Reserva Biologica Estadual do Sassafras","Doutor Pedrinho","Santa Catarina","Brazil",-49.66,-26.7,500,1000,"Dense Ombrophilous Forest","y",NA,4453,"SC","Doutor Pedrinho",4205159,3,1004690,NA,114488,768,3811,9,2247532,0.447019219303663,0.0509394304508234,0.15281829135247
